autor_id,x,y
https://openalex.org/A5110299993,-0.11877414885820309,0.6342757768344686
https://openalex.org/A5013790646,0.5366827373560914,-0.3408324599966006
https://openalex.org/A5105451553,0.7582516908141302,-0.3601365176824316
https://openalex.org/A5002252238,0.2061029753099424,-0.15911067385515368
https://openalex.org/A5112472336,0.13638590144962884,-0.040385525010934405
https://openalex.org/A5036122402,0.8636727297761064,0.19831618138252508
https://openalex.org/A5059764563,0.2512681850752819,-0.1324205084507359
https://openalex.org/A5107790015,-0.3559674208346972,0.2267266732903447
https://openalex.org/A5004314505,-0.1760809196090141,0.8530445161729977
https://openalex.org/A5028275753,-0.15993709386484875,0.46658553953926046
https://openalex.org/A5025105822,0.7315086219425374,0.10227542327969459
https://openalex.org/A5020746926,-0.6300721522395024,0.18028465981690084
https://openalex.org/A5001457664,-0.027211987468709103,0.1756133829562002
https://openalex.org/A5032490352,0.14847541452260307,0.260242952169733
https://openalex.org/A5040551434,-0.8436495486983779,-0.5717121937003193
https://openalex.org/A5044114354,0.01538768710116776,-0.30952593904868037
https://openalex.org/A5047775250,0.690812581393434,-0.2457895002568191
https://openalex.org/A5081389327,0.46138784446412984,-0.4552862415810724
https://openalex.org/A5031299191,-0.17776761406834907,-0.7507980042431498
https://openalex.org/A5079452567,-0.723719878216961,-0.5768040778710554
https://openalex.org/A5026517227,-0.25295093301087374,0.6471581245968436
https://openalex.org/A5015191967,0.039675837379753415,-0.9365192438923793
https://openalex.org/A5074936184,-0.8544241150142305,-0.03392806679583077
https://openalex.org/A5076182622,-0.3562088643723188,0.4623969883815121
https://openalex.org/A5053274487,-0.1405770060056638,0.3221278753665228
https://openalex.org/A5108058720,-0.4629790353738644,0.5184707718957628
https://openalex.org/A5030469052,-0.19670295263013624,0.12169506886796408
https://openalex.org/A5018032283,0.9377916974371574,-0.07518742635799056
https://openalex.org/A5088249067,-0.6366825220132939,-0.19507555855328246
https://openalex.org/A5082644230,-0.008235947714889533,0.49162066400771287
https://openalex.org/A5061932412,0.6790521750176102,-0.5140200453042313
https://openalex.org/A5068559276,0.8309593998971941,0.32220227502959975
https://openalex.org/A5053244337,-0.29900028103807513,-0.899378291153683
https://openalex.org/A5022097827,0.24415711103733612,-0.3905947724907835
https://openalex.org/A5088086273,-0.950643455861209,0.17289492972244544
https://openalex.org/A5047616746,-0.8384497979049934,-0.4524506651992746
https://openalex.org/A5002536905,0.5097870221827869,-0.8671420676708715
https://openalex.org/A5037198503,0.5391520134379473,-0.43870660169716164
https://openalex.org/A5037946457,-0.8396210348584138,0.10333755381132816
https://openalex.org/A5106322339,-0.11945639089883152,0.5723816550704723
https://openalex.org/A5113977323,0.6006660235531984,0.20128132217712316
https://openalex.org/A5016254887,-0.312247785037355,0.3770585102851107
https://openalex.org/A5055179535,0.5715205768381597,0.4162686953174776
https://openalex.org/A5024482335,0.22060556453399618,-0.5313000067215948
https://openalex.org/A5021371191,-0.5797973466626343,0.6790483703700197
https://openalex.org/A5004846711,0.30631874191764713,0.026369505949637127
https://openalex.org/A5063122307,-0.14102392094759286,0.4020569891116605
https://openalex.org/A5031037291,0.11532987472125214,-0.3410005837265637
https://openalex.org/A5004564906,-0.258601151890356,0.7504355442185326
https://openalex.org/A5059564159,-0.1994207836226607,0.5718078086142931
https://openalex.org/A5091448186,-0.2339599660495418,0.769212181308014
https://openalex.org/A5112605324,-0.11085399231615226,-1.0
https://openalex.org/A5050653783,0.6081228514405281,-0.45013797417404733
https://openalex.org/A5100351254,0.2904630938854807,0.06533664458528025
https://openalex.org/A5002170706,0.17135339642730357,-0.5114688215935562
https://openalex.org/A5073803808,-0.22326091862093278,-0.17252561091632143
https://openalex.org/A5112650278,0.3471334865717633,-0.3028648528942151
https://openalex.org/A5013957672,-0.16899631264429824,0.538313038371958
https://openalex.org/A5026722432,0.6795580110050052,0.6247707738319266
https://openalex.org/A5038123737,0.18152144207819865,0.12181772902610223
https://openalex.org/A5059688600,-0.9522615533104114,0.1156210864526617
https://openalex.org/A5056099281,-0.5058489331155706,0.5141611092703525
https://openalex.org/A5100635887,-0.25131561410493514,0.10008040609903877
https://openalex.org/A5079123484,-0.6894096122544927,0.09548616866692895
https://openalex.org/A5045358014,0.31629889032786007,-0.9300038200659789
https://openalex.org/A5009857451,-0.1201580418200577,0.18353145016262076
https://openalex.org/A5064031188,0.08292621070142535,-0.11896290177213535
https://openalex.org/A5052585365,0.6300443489854766,0.009360195526833048
https://openalex.org/A5083910892,-0.23615622488853372,0.6221791033341788
https://openalex.org/A5012965788,-0.1571229247520699,-0.8388371788921762
https://openalex.org/A5026565466,-0.11647414308856528,0.7689009651961608
https://openalex.org/A5065506851,-0.03230661364719118,0.43685495370252375
https://openalex.org/A5020223699,-0.06226174868564092,-0.9870954101597421
https://openalex.org/A5045206110,-0.32232410299445274,-0.015672011465916073
https://openalex.org/A5003496918,-0.6500793930594124,0.3705906414155171
https://openalex.org/A5014539077,-0.30887318768012817,0.46725198235900456
https://openalex.org/A5087724292,-0.1110846146932014,0.05781752284327904
https://openalex.org/A5005019504,-0.7546121994008002,-0.4395661988173459
https://openalex.org/A5010037898,-0.70798645472127,-0.2501732119968787
https://openalex.org/A5021122880,0.6193302713590745,0.02574788499415189
https://openalex.org/A5027287190,0.6215993175270917,-0.5636140451722395
https://openalex.org/A5011791725,-0.18259359982577172,0.8552366597894275
https://openalex.org/A5007834910,0.2436850835042485,0.01765788616014201
https://openalex.org/A5039694693,0.1409896763085286,-0.005243913112733548
https://openalex.org/A5009808442,-0.3375002844176528,0.6879457145426081
https://openalex.org/A5101568266,-0.14436409978991824,0.6459923330131127
https://openalex.org/A5107923201,-0.0650659235798128,-0.10027108029148246
https://openalex.org/A5070351685,0.7053171101829826,-0.2891563382445421
https://openalex.org/A5022673539,-0.44165278077200515,0.34547702028178207
https://openalex.org/A5102854958,-0.1607828995117365,0.6399501216643843
https://openalex.org/A5033435311,0.06959987763976702,0.9199198375858731
https://openalex.org/A5057687490,-0.41513580038084413,-0.2872917379844732
https://openalex.org/A5038898518,-0.048055931130102765,0.5507785400279006
https://openalex.org/A5061976008,-0.7198175858600002,0.2439390752470958
https://openalex.org/A5111908438,-0.2736473648490652,-0.8076295868173489
https://openalex.org/A5021036251,-0.589469799141304,-0.4692280571786706
https://openalex.org/A5008013012,0.4083655272267493,-0.4226463959138786
https://openalex.org/A5003362277,0.7670966581169572,0.5443303266688615
https://openalex.org/A5020218652,0.18245264686944707,0.3634015017321432
https://openalex.org/A5075103191,-0.720580078986431,0.26048225593227997
https://openalex.org/A5023059860,0.617384296410998,0.020597129525196645
https://openalex.org/A5112403211,0.7582434881300277,0.13593094303438644
https://openalex.org/A5024829264,-0.0639671396640571,0.4478792777570166
https://openalex.org/A5016700461,0.5033017084002814,-0.2672322300584395
https://openalex.org/A5007123949,0.059639984892453965,0.5817267520026587
https://openalex.org/A5022043678,-0.7757157370393571,-0.18973704820982493
https://openalex.org/A5075641669,-0.6275594235112426,0.46686504696330117
https://openalex.org/A5021097809,-0.1913658213431374,-0.34393753333007515
https://openalex.org/A5038322695,-0.23938190845122934,0.4734956117853032
https://openalex.org/A5018513306,0.44219739730031726,0.42345459674193414
https://openalex.org/A5059072790,-0.11328121213069532,0.4484766573826782
https://openalex.org/A5108111873,-0.2105480254924067,0.146521178234099
https://openalex.org/A5113885817,-0.39842972033974583,0.6491507782791238
https://openalex.org/A5015113096,0.16101233623327596,0.9068166268082613
https://openalex.org/A5017709484,0.21695082323044348,-0.48320190764376236
https://openalex.org/A5036969068,-0.41830893414562,0.4140593696420777
https://openalex.org/A5013330315,0.742116603545029,-0.620506426238698
https://openalex.org/A5045301167,0.4765330540489143,-0.36403275883476427
https://openalex.org/A5089863056,0.4742974158334466,0.3482521003765047
https://openalex.org/A5027170448,-0.33168682203964506,-0.40181256670189214
https://openalex.org/A5091086026,-0.04285643217169107,-0.8419976655420847
https://openalex.org/A5014972181,0.18573032479039372,-0.18865590112624392
https://openalex.org/A5027588164,0.0261567030934599,-0.35884812647923875
https://openalex.org/A5007007404,0.44000869328140724,-0.08485048302075257
https://openalex.org/A5105180298,0.7151998101268138,0.15493427902123663
https://openalex.org/A5100763587,0.13371179106134884,-0.64804462786362
https://openalex.org/A5055201388,0.27340722663171485,-0.020554560751544153
https://openalex.org/A5073796630,0.5953230835099126,-0.26761446528884164
https://openalex.org/A5101476415,-0.09236469467098236,0.19956046976903558
https://openalex.org/A5076158905,-0.5517058321303414,-0.10269996076621937
https://openalex.org/A5073175528,-0.2960235490718852,-0.5900577918194888
https://openalex.org/A5010684750,0.5749951440990599,0.16477518268150834
https://openalex.org/A5030231487,0.06670886775748369,0.12336571757895609
https://openalex.org/A5043235685,-0.0742120409475727,-0.2711429027038531
https://openalex.org/A5014995908,-0.25014536795389924,-0.5176336771042208
https://openalex.org/A5025554206,0.4609234688552485,-0.029873315889583637
https://openalex.org/A5048503699,-0.7410647266230159,0.4626050023078906
https://openalex.org/A5010008244,-0.5102791804093901,-0.5806310488892833
https://openalex.org/A5072532781,0.04659625824739742,0.930643586621081
https://openalex.org/A5086409321,0.10446433843584506,-0.883532683709268
https://openalex.org/A5049294543,-0.01217880152265198,-0.8838545126920687
https://openalex.org/A5044090304,-0.824241451523176,-0.08788229574229267
https://openalex.org/A5028299369,-0.327023901471226,-0.8184694340048968
https://openalex.org/A5082951649,-0.35901631536245365,-0.4698709126825753
https://openalex.org/A5042874867,-0.38394855201865624,0.31760755058618284
https://openalex.org/A5009950983,-0.08099512841606227,0.4166047783224735
https://openalex.org/A5074235648,0.5638090377820495,-0.7554638035621098
https://openalex.org/A5086154618,-0.5062393727502988,-0.17585304175331085
